[94m[INFO]    Initializing OpenDroneMap app - Fri Jun 08 06:36:47  2018[0m

[94m[INFO]    Running ODM Load Dataset Cell[0m

[92m[DEBUG]   Loading dataset from: /code/images[0m

[92m[DEBUG]   /code/images[0m

[92m[DEBUG]   Loaded IMG_9354.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1712233333 | lon: -98.0899916667 | alt: 317.3[0m

[92m[DEBUG]   Loaded IMG_9360.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709266667 | lon: -98.0894933333 | alt: 327.1[0m

[92m[DEBUG]   Loaded IMG_9367.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709366667 | lon: -98.0891933333 | alt: 342.6[0m

[92m[DEBUG]   Loaded IMG_9359.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17097 | lon: -98.0895716667 | alt: 325.3[0m

[92m[DEBUG]   Loaded IMG_9357.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1710666667 | lon: -98.0897233333 | alt: 321.6[0m

[92m[DEBUG]   Loaded IMG_9356.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.171115 | lon: -98.0898033333 | alt: 320.1[0m

[92m[DEBUG]   Loaded IMG_9358.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17102 | lon: -98.0896483333 | alt: 323.4[0m

[92m[DEBUG]   Loaded IMG_9365.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708083333 | lon: -98.089195 | alt: 338.4[0m

[92m[DEBUG]   Loaded IMG_9355.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17115 | lon: -98.0898683333 | alt: 318.9[0m

[92m[DEBUG]   Loaded IMG_9363.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708066667 | lon: -98.089255 | alt: 333.4[0m

[92m[DEBUG]   Loaded IMG_9361.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708566667 | lon: -98.08936 | alt: 330.3[0m

[92m[DEBUG]   Loaded IMG_9366.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708333333 | lon: -98.0891933333 | alt: 339.4[0m

[92m[DEBUG]   Loaded IMG_9364.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.170795 | lon: -98.0892133333 | alt: 336.3[0m

[92m[DEBUG]   Loaded IMG_9362.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708166667 | lon: -98.0892783333 | alt: 332.5[0m

[94m[INFO]    Found 14 usable images[0m

[92m[DEBUG]   Line: WGS84 UTM 14N[0m

[94m[INFO]    Running ODM Load Dataset Cell - Finished[0m

[94m[INFO]    Running ODM OpenSfM Cell[0m

[92m[DEBUG]   Altitude data detected, enabling it for GPS alignment[0m
[94m[INFO]    Running ODM DEM Cell - Finished[0m
[94m[INFO]    Running ODM Orthophoto Cell[0m

[92m[DEBUG]   running /code/build/bin/odm_orthophoto -inputFile /code/odm_texturing/odm_textured_model_geo.obj -logFile /code/odm_orthophoto/odm_orthophoto_log.txt -outputFile /code/odm_orthophoto/odm_orthophoto.png -resolution 20.0  -outputCornerFile /code/odm_orthophoto/odm_orthophoto_corners.txt[0m

[94m[INFO]    Creating GeoTIFF[0m

[92m[DEBUG]   running gdal_translate -a_ullr 587606.403574 3338154.80637 587735.191065 3338056.10121 -co TILED=yes  -co BIGTIFF=IF_SAFER -co COMPRESS=DEFLATE -co PREDICTOR=2  -co BLOCKXSIZE=512 -co BLOCKYSIZE=512 -co NUM_THREADS=ALL_CPUS -a_srs "+units=m +no_defs=True +datum=WGS84 +proj=utm +zone=14 " --config GDAL_CACHEMAX 26.6% /code/odm_orthophoto/odm_orthophoto.png /code/odm_orthophoto/odm_orthophoto.tif > /code/odm_orthophoto/gdal_translate_log.txt[0m

[92m[DEBUG]   running gdalwarp -cutline /code/odm_georeferencing/odm_georeferenced_model.bounds.shp -crop_to_cutline -co NUM_THREADS=ALL_CPUS -co BIGTIFF=IF_SAFER -co BLOCKYSIZE=512 -co COMPRESS=DEFLATE -co BLOCKXSIZE=512 -co TILED=YES -co PREDICTOR=2 /code/odm_orthophoto/odm_orthophoto.original.tif /code/odm_orthophoto/odm_orthophoto.tif --config GDAL_CACHEMAX 26.6%[0m

Creating output file that is 2301P x 1624L.
Processing input file /code/odm_orthophoto/odm_orthophoto.original.tif.
Using band 4 of source image as alpha.
Using band 4 of destination image as alpha.
0
.
.
.
10
.
.
.
20
.
.
.
30
.
.
.
40
.
.
.
50
.
.
.
60
.
.
.
70
.
..
80
.
.
.
90
.
.
.
100 - done.

[94m[INFO]    Running ODM OrthoPhoto Cell - Finished[0m

[94m[INFO]    OpenDroneMap app finished - Fri Jun 08 07:12:35  2018[0m

